etf_ticker,stock_ticker,stock_name,stock_ename,weight_pct,qty
0050,2330,台積電,Taiwan Semiconductor Manufacturing Co. Ltd.,57.91,493824610
0050,2454,聯發科,MediaTek Inc.,6.48,29737287
0050,2308,台達電,DELTA ELECTRONICS INC.,4.68,39254436
0050,2317,鴻海,HON HAI PRECISION IND. CO. LTD.,3.55,246635980
0050,3711,日月光投控,ASE Technology Holding Co. Ltd.,1.94,66561850
0050,2303,聯電,UNITED MICROELECTRONICS CORP.,1.45,235094828
0050,2383,台光電,ELITE  MATERIAL CO. LTD.,1.38,5802824
0050,3037,欣興,Unimicron Technology Corp.,1.29,26981373
0050,2345,智邦,Accton Technology Corp.,1.24,10044826
0050,2891,中信金,CTBC FINANCIAL HOLDING CO. LTD.,1.2,358173020
0050,2327,國巨*,YAGEO CORPORATION,1.14,31313359
0050,2382,廣達,QUANTA COMPUTER INC.,1.06,53425486
0050,2360,致茂,CHROMA ATE INC.,0.96,7474269
0050,2881,富邦金,Fubon Financial Holding Co. Ltd.,0.94,168335141
0050,2882,國泰金,CATHAY FINANCIAL HOLDING CO. LTD.,0.88,188863163
0050,3017,奇鋐,Asia Vital Components Co. Ltd.,0.87,6566041
0050,2885,元大金,Yuanta Financial Holding Co. Ltd,0.69,219992409
0050,2887,台新新光金,TS Financial Holding Co. Ltd.,0.65,463977967
0050,2357,華碩,ASUSTEK COMPUTER INC.,0.6,13775275
0050,6669,緯穎,Wiwynn Corporation,0.57,2087052
0050,2344,華邦電,Winbond Electronics Corporation,0.56,62940503
0050,1303,南亞,NAN YA PLASTICS CORPORATION,0.54,99386635
0050,2412,中華電,Chunghwa Telecom Co. Ltd,0.54,76975827
0050,3231,緯創,Wistron Corporation,0.53,61705138
0050,2884,玉山金,E.SUN FINANCIAL HOLDING COMPANYLTD.,0.51,309585952
0050,2886,兆豐金,Mega Financial Holding Company Ltd.,0.49,238239371
0050,2301,光寶科,LITE-ON TECHNOLOGY CORP.,0.48,39179669
0050,2368,金像電,GOLD CIRCUIT ELECTRONICS LTD,0.46,6943335
0050,2408,南亞科,NANYA TECHNOLOGY CORPORATION,0.44,22653340
0050,2883,凱基金,KGI Financial Holding Co. Ltd.,0.43,318609840
0050,2890,永豐金,SINOPAC  FINANCIAL HOLDINGS COMPANY LIMITED,0.42,255892757
0050,7769,鴻勁,Hon.Precision Inc.,0.42,1150910
0050,1216,統一,UNI-PRESIDENT ENTERPRISES CORP.,0.36,99322576
0050,3008,大立光,LARGAN Precision Co.Ltd,0.36,1935830
0050,2449,京元電子,KING YUAN ELECTRONICS CO. LTD.,0.35,21938218
0050,2880,華南金,HUA NAN FINANCIAL HOLDINGS CO. LTD.,0.35,187654571
0050,3661,世芯-KY,Alchip Technologies Limited,0.34,1601668
0050,2892,第一金,First  Financial  Holding  Co.  Ltd.,0.32,218878860
0050,3653,健策,JENTECH PRECISION INDUSTRIAL CO. LTD.,0.31,1699723
0050,2059,川湖,KING SLIDE WORKS CO.LTD,0.3,1144082
0050,2603,長榮,EVERGREEN MARINE CORP. (TAIWAN) LTD.,0.25,21916665
0050,5880,合庫金,Taiwan Cooperative Financial Holding Co.Ltd.,0.25,211078227
0050,2395,研華,ADVANTECH Co. Ltd.,0.24,9261341
0050,1301,台塑,Formosa Plastics Corporation,0.21,84627878
0050,2002,中鋼,China Steel Corporation,0.21,225461812
0050,4904,遠傳,Far EasTone Telecommunications Co. Ltd.,0.18,[phone],3045,台灣大,TAIWAN  MOBILE  CO. LTD.,0.16,[phone],2207,和泰車,HOTAI MOTOR CO.LTD.,0.13,5644659
0050,6919,康霈*,Caliway Biopharmaceuticals Co. Ltd.,0.09,19447059
0050,6505,台塑化,Formosa Petrochemical Corp,0.07,24016282
0056,2454,聯發科,MediaTek Inc.,9.01,14481582
0056,2303,聯電,UNITED MICROELECTRONICS CORP.,7.19,409739265
0056,3711,日月光投控,ASE Technology Holding Co. Ltd.,5.23,62833060
0056,2357,華碩,ASUSTEK COMPUTER INC.,4.29,34225623
0056,2891,中信金,CTBC FINANCIAL HOLDING CO. LTD.,4.25,445070519
0056,2382,廣達,QUANTA COMPUTER INC.,4.23,74576938
0056,2885,元大金,Yuanta Financial Holding Co. Ltd,3.34,371974884
0056,2301,光寶科,LITE-ON TECHNOLOGY CORP.,3.25,93273010
0056,2603,長榮,EVERGREEN MARINE CORP. (TAIWAN) LTD.,3,90651851
0056,3231,緯創,Wistron Corporation,2.93,118766010
0056,2880,華南金,HUA NAN FINANCIAL HOLDINGS CO. LTD.,2.7,510040090
0056,2317,鴻海,HON HAI PRECISION IND. CO. LTD.,2.59,62915847
0056,2890,永豐金,SINOPAC  FINANCIAL HOLDINGS COMPANY LIMITED,2.54,546929266
0056,2449,京元電子,KING YUAN ELECTRONICS CO. LTD.,2.39,52854501
0056,3036,文曄,WT MICROELECTRONICS CO. LTD.,2.24,[phone],3045,台灣大,TAIWAN  MOBILE  CO. LTD.,2.23,[phone],2379,瑞昱,Realtek Semiconductor Corporation,2.17,24780053
0056,2886,兆豐金,Mega Financial Holding Company Ltd.,2.16,366011550
0056,2883,凱基金,KGI Financial Holding Co. Ltd.,2.08,541816247
0056,1216,統一,UNI-PRESIDENT ENTERPRISES CORP.,1.97,190857686
0056,3034,聯詠,Novatek Microelectronics Corporation,1.91,27891434
0056,6239,力成,Powertech Technology Inc.,1.75,35228004
0056,2356,英業達,INVENTEC CORPORATION,1.74,159233493
0056,3044,健鼎,Tripod Technology Corporation,1.74,24248482
0056,2376,技嘉,GIGA-BYTE TECHNOLOGY CO. LTD.,1.62,30873614
0056,4938,和碩,Pegatron Corporation,1.6,117742020
0056,2884,玉山金,E.SUN FINANCIAL HOLDING COMPANYLTD.,1.56,331847287
0056,2887,台新新光金,TS Financial Holding Co. Ltd.,1.51,375915282
0056,2618,長榮航,EVA AIRWAYS CORPORATION,1.31,246443372
0056,3702,大聯大,WPG HOLDINGS LIMITED,1.21,74131230
0056,5876,上海商銀,THE SHANGHAI COMMERCIAL & SAVINGS BANK LTD.,1.2,209238406
0056,2324,仁寶,Compal Electronics Inc.,1.19,199592710
0056,2347,聯強,Synnex Technology International Corp.,1,79321053
0056,6285,啟碁,WNC Corporation,0.93,22402362
0056,2474,可成,CATCHER TECHNOLOGY CO. LTD.,0.87,25653863
0056,2377,微星,MICRO-STAR INTERNATIONAL CO.LTD.,0.73,37390376
0056,2105,正新,Cheng Shin Rubber Ind. Co. Ltd.,0.72,149071238
0056,2353,宏碁,ACER INCORPORATED,0.71,129368038
0056,1102,亞泥,Asia Cement Corporation,0.69,144053066
0056,2385,群光,CHICONY ELECTRONICS CO. LTD.,0.68,33028274
0056,2027,大成鋼,TA CHEN STAINLESS PIPE CO. LTD.,0.63,102492649
0056,3023,信邦,SINBON ELECTRONICS CO.LTD.,0.48,10984453
0056,3005,神基,Getac Holdings Corporation,0.44,28634662
0056,9904,寶成,Pou Chen Corporation,0.39,106402581
0056,1319,東陽,TONG YANG INDUSTRY CO.LTD,0.35,25721349
0056,1477,聚陽,Makalot Industrial Co. Ltd.,0.34,10607116
0056,2645,長榮航太,EVERGREEN AVIATION TECHNOLOGIES CORPORATION,0.32,13655996
0056,2006,東和鋼鐵,Tung Ho Steel Enterprise Corp.,0.3,31868966
0056,6176,瑞儀,RADIANT OPTO-ELECTRONICS CORP.,0.28,19492053
00713,4904,遠傳,Far EasTone Telecommunications Co. Ltd.,9.8,[phone]
00713,3045,台灣大,TAIWAN  MOBILE  CO. LTD.,8.91,83096000
00713,1216,統一,UNI-PRESIDENT ENTERPRISES CORP.,7.91,116297000
00713,2880,華南金,HUA NAN FINANCIAL HOLDINGS CO. LTD.,7.63,218991000
00713,2912,統一超,PRESIDENT CHAIN STORE CORPORATION,5.84,25710000
00713,2884,玉山金,E.SUN FINANCIAL HOLDING COMPANYLTD.,3.54,114431567
00713,2347,聯強,Synnex Technology International Corp.,2.77,33403000
00713,2303,聯電,UNITED MICROELECTRONICS CORP.,2.53,21925000
00713,2441,超豐,GREATEK ELECTRONICS INC.,2.32,18379000
00713,2891,中信金,CTBC FINANCIAL HOLDING CO. LTD.,2.26,35909000
00713,3036,文曄,WT MICROELECTRONICS CO. LTD.,2.16,8308000
00713,6278,台表科,Taiwan Surface Mounting Technology Corp.,1.92,9785000
00713,6005,群益證,CAPITAL SECURITIES CORP.,1.76,44977000
00713,5434,崇越,TOPCO SCIENTIFIC CO.LTD.,1.74,4052678
00713,1102,亞泥,Asia Cement Corporation,1.63,51268000
00713,2379,瑞昱,Realtek Semiconductor Corporation,1.63,2825000
00713,2458,義隆,ELAN MICROELECTRONICS CORP.,1.62,10849000
00713,2887,台新新光金,TS Financial Holding Co. Ltd.,1.5,56744000
00713,2885,元大金,Yuanta Financial Holding Co. Ltd,1.49,25238648
00713,6414,樺漢,ENNOCONN CORPORATION,1.44,4011000
00713,1215,卜蜂,CHAROEN POKPH ENTERPRISE(TAIWAN) CO. LTD.,1.38,12886000
00713,2357,華碩,ASUSTEK COMPUTER INC.,1.37,1661000
00713,4766,南寶,NAN PAO RESINS CHEMICAL CO. LTD.,1.27,3666000
00713,3034,聯詠,Novatek Microelectronics Corporation,1.26,2793000
00713,3406,玉晶光,GENIUS ELECTRONIC OPTICAL CO.LTD.,1.23,2025000
00713,2890,永豐金,SINOPAC  FINANCIAL HOLDINGS COMPANY LIMITED,1.21,39577824
00713,2474,可成,CATCHER TECHNOLOGY CO. LTD.,1.11,4983000
00713,2606,裕民,U-MING MARINE TRANSPORT CORP.,1.1,17078000
00713,3010,華立,WAH LEE INDUSTRIAL CORP.,1.08,8315000
00713,4938,和碩,Pegatron Corporation,1.03,11458000
00713,2618,長榮航,EVA AIRWAYS CORPORATION,1.02,29243000
00713,2385,群光,CHICONY ELECTRONICS CO. LTD.,0.99,7350000
00713,2610,華航,China Airlines Ltd.,0.96,52396000
00713,2883,凱基金,KGI Financial Holding Co. Ltd.,0.96,37773200
00713,9904,寶成,Pou Chen Corporation,0.94,38424000
00713,9939,宏全,Taiwan Hon Chuan Enterprise Co. Ltd.,0.91,7878597
00713,9917,中保科,TAIWAN SECOM CO.LTD.,0.9,8281000
00713,2206,三陽工業,SANYANG MOTOR CO. LTD.,0.86,14840000
00713,2850,新產,SHINKONG INSURANCE CO. LTD.,0.86,6451000
00713,4915,致伸,Primax Electronics Ltd.,0.83,11655000
00713,2207,和泰車,HOTAI MOTOR CO.LTD.,0.7,1559000
00713,2006,東和鋼鐵,Tung Ho Steel Enterprise Corp.,0.68,10962000
00713,2881,富邦金,Fubon Financial Holding Co. Ltd.,0.68,6464675
00713,2882,國泰金,CATHAY FINANCIAL HOLDING CO. LTD.,0.68,7825000
00713,1210,大成,GREAT WALL ENTERPRISE CO. LTD.,0.62,12427000
00713,2015,豐興,FENG HSIN STEEL CO.LTD,0.51,8686000
00713,9907,統一實,TON YI INDUSTRIAL CORP.,0.47,30024000
00713,2903,遠百,Far Eastern Department Stores Ltd.,0.4,19045000
00713,5522,遠雄,Farglory Land Development  Co. Ltd,0.15,2251000
00713,9941,裕融,Taiwan Acceptance Corporation,0.09,1133000
00940,2357,華碩,ASUSTEK COMPUTER INC.,5.32,4309000
00940,3034,聯詠,Novatek Microelectronics Corporation,3.39,5007000
00940,2356,英業達,INVENTEC CORPORATION,3.26,30246000
00940,2618,長榮航,EVA AIRWAYS CORPORATION,2.89,55058000
00940,4938,和碩,Pegatron Corporation,2.89,21527000
00940,1513,中興電,CHUNG-HSIN ELECTRIC & MACHINERY MFG. CORP.,2.82,10879000
00940,2404,漢唐,United Integrated Services Co. Ltd.,2.8,1642000
00940,2385,群光,CHICONY ELECTRONICS CO. LTD.,2.7,13283000
00940,2891,中信金,CTBC FINANCIAL HOLDING CO. LTD.,2.65,28126000
00940,2303,聯電,UNITED MICROELECTRONICS CORP.,2.63,15195000
00940,2379,瑞昱,Realtek Semiconductor Corporation,2.57,2973000
00940,8069,元太,E INK HOLDINGS INC.,2.52,8465000
00940,3293,鈊象,INTERNATIONAL GAMES SYSTEM CO.LTD.,2.46,2223000
00940,2881,富邦金,Fubon Financial Holding Co. Ltd.,2.41,15240900
00940,3036,文曄,WT MICROELECTRONICS CO. LTD.,2.27,5820000
00940,2912,統一超,PRESIDENT CHAIN STORE CORPORATION,2.21,6498000
00940,3045,台灣大,TAIWAN  MOBILE  CO. LTD.,2.12,13206000
00940,3406,玉晶光,GENIUS ELECTRONIC OPTICAL CO.LTD.,2.04,2240000
00940,1216,統一,UNI-PRESIDENT ENTERPRISES CORP.,2.02,19772000
00940,2892,第一金,First  Financial  Holding  Co.  Ltd.,2.02,49430944
00940,3706,神達,MiTAC Holdings Corporation,1.98,15216000
00940,2610,華航,China Airlines Ltd.,1.96,70982000
00940,2890,永豐金,SINOPAC  FINANCIAL HOLDINGS COMPANY LIMITED,1.93,41924000
00940,2885,元大金,Yuanta Financial Holding Co. Ltd,1.84,20811000
00940,2615,萬海,WAN HAI LINES LTD.,1.8,15518000
00940,5269,祥碩,ASMEDIA TECHNOLOGY INC.,1.79,824000
00940,3042,晶技,TXC CORPORATION,1.66,5756000
00940,2801,彰銀,CHANG HWA COMMERCIAL BANK LTD.,1.65,55591000
00940,3023,信邦,SINBON ELECTRONICS CO.LTD.,1.63,3770000
00940,6139,亞翔,L & K ENGINEERING CO. LTD.,1.62,1418000
00940,6414,樺漢,ENNOCONN CORPORATION,1.6,2963000
00940,2454,聯發科,MediaTek Inc.,1.56,255000
00940,9904,寶成,Pou Chen Corporation,1.52,41637000
00940,3702,大聯大,WPG HOLDINGS LIMITED,1.51,9329000
00940,2474,可成,CATCHER TECHNOLOGY CO. LTD.,1.48,4420000
00940,3044,健鼎,Tripod Technology Corporation,1.47,2072000
00940,6176,瑞儀,RADIANT OPTO-ELECTRONICS CORP.,1.44,10260000
00940,2458,義隆,ELAN MICROELECTRONICS CORP.,1.42,6343000
00940,1102,亞泥,Asia Cement Corporation,1.41,29628000
00940,2883,凱基金,KGI Financial Holding Co. Ltd.,1.41,37058000
00940,6278,台表科,Taiwan Surface Mounting Technology Corp.,1.36,4622000
00940,1319,東陽,TONG YANG INDUSTRY CO.LTD,1.35,10081000
00940,2421,建準,SUNONWEALTH ELECTRIC MACHINE INDUSTRY CO. LT,1.32,5663000
00940,4915,致伸,Primax Electronics Ltd.,1.28,11969000
00940,2393,億光,Everlight Electronics Co. Ltd.,0.97,10471000
00940,6196,帆宣,MARKETECH INTERNATIONAL CORP.,0.74,1055000
00940,8016,矽創,Sitronix Technology Corp.,0.7,1671000
00940,2887,台新新光金,TS Financial Holding Co. Ltd.,0.67,17039000
00940,5469,瀚宇博,HannStar Board Corp.,0.67,5669000
00940,2915,潤泰全,RUENTEX INDUSTRIES LIMITED,0.27,4041000
