etf_ticker,stock_ticker,stock_name,sector,weight_pct,date
0050,2330,台積電,晶圓代工,57.91,2026-06-05
0050,2454,聯發科,IC設計,6.48,2026-06-05
0050,2308,台達電,電源供應,4.68,2026-06-05
0050,2317,鴻海,電子代工,3.55,2026-06-05
0050,3711,日月光投控,封測,1.94,2026-06-05
0050,2303,聯電,晶圓代工,1.45,2026-06-05
0050,2383,台光電,PCB,1.38,2026-06-05
0050,3037,欣興,PCB,1.29,2026-06-05
0050,2345,智邦,網通設備,1.24,2026-06-05
0050,2891,中信金,金融,1.2,2026-06-05
0050,2327,國巨*,被動元件,1.14,2026-06-05
0050,2382,廣達,電子代工,1.06,2026-06-05
0050,2360,致茂,半導體設備材料,0.96,2026-06-05
0050,2881,富邦金,金融,0.94,2026-06-05
0050,2882,國泰金,金融,0.88,2026-06-05
0050,3017,奇鋐,散熱,0.87,2026-06-05
0050,2885,元大金,金融,0.69,2026-06-05
0050,2887,台新新光金,金融,0.65,2026-06-05
0050,2357,華碩,電腦週邊,0.6,2026-06-05
0050,6669,緯穎,電子代工,0.57,2026-06-05
0050,2344,華邦電,記憶體,0.56,2026-06-05
0050,1303,南亞,塑化,0.54,2026-06-05
0050,3231,緯創,電子代工,0.53,2026-06-05
0050,2884,玉山金,金融,0.51,2026-06-05
0050,2886,兆豐金,金融,0.49,2026-06-05
0050,2301,光寶科,電源供應,0.48,2026-06-05
0050,2368,金像電,PCB,0.46,2026-06-05
0050,2408,南亞科,記憶體,0.44,2026-06-05
0050,2883,凱基金,金融,0.43,2026-06-05
0050,2890,永豐金,金融,0.42,2026-06-05
0050,3008,大立光,光學鏡頭,0.36,2026-06-05
0050,2880,華南金,金融,0.35,2026-06-05
0050,3661,世芯-KY,IC設計,0.34,2026-06-05
0050,2892,第一金,金融,0.32,2026-06-05
0050,3653,健策,散熱,0.31,2026-06-05
0050,2059,川湖,機械自動化,0.3,2026-06-05
0050,2603,長榮,航運,0.25,2026-06-05
0050,2395,研華,電腦週邊,0.24,2026-06-05
0050,4904,遠傳,電信服務,0.18,2026-06-05
0050,3045,台灣大,電信服務,0.16,2026-06-05
0050,2207,和泰車,汽車,0.13,2026-06-05
0050,6505,台塑化,塑化,0.07,2026-06-05
006208,2330,台積電,晶圓代工,57.94,2026-06-05
006208,2454,聯發科,IC設計,6.48,2026-06-05
006208,2308,台達電,電源供應,4.66,2026-06-05
006208,2317,鴻海,電子代工,3.55,2026-06-05
006208,3711,日月光投控,封測,1.93,2026-06-05
006208,2303,聯電,晶圓代工,1.45,2026-06-05
006208,2383,台光電,PCB,1.38,2026-06-05
006208,3037,欣興,PCB,1.29,2026-06-05
006208,2345,智邦,網通設備,1.24,2026-06-05
006208,2891,中信金,金融,1.19,2026-06-05
006208,2327,國巨*,被動元件,1.15,2026-06-05
006208,2382,廣達,電子代工,1.06,2026-06-05
006208,2360,致茂,半導體設備材料,0.96,2026-06-05
006208,2881,富邦金,金融,0.95,2026-06-05
006208,2882,國泰金,金融,0.88,2026-06-05
006208,3017,奇鋐,散熱,0.87,2026-06-05
006208,2885,元大金,金融,0.69,2026-06-05
006208,2887,台新新光金,金融,0.65,2026-06-05
006208,2357,華碩,電腦週邊,0.61,2026-06-05
006208,6669,緯穎,電子代工,0.57,2026-06-05
006208,2344,華邦電,記憶體,0.56,2026-06-05
006208,1303,南亞,塑化,0.54,2026-06-05
006208,2884,玉山金,金融,0.51,2026-06-05
006208,2886,兆豐金,金融,0.49,2026-06-05
006208,2301,光寶科,電源供應,0.48,2026-06-05
006208,2368,金像電,PCB,0.46,2026-06-05
006208,2408,南亞科,記憶體,0.44,2026-06-05
006208,2883,凱基金,金融,0.43,2026-06-05
006208,2890,永豐金,金融,0.42,2026-06-05
006208,3008,大立光,光學鏡頭,0.37,2026-06-05
006208,1216,統一,食品,0.36,2026-06-05
006208,2880,華南金,金融,0.35,2026-06-05
006208,3661,世芯-KY,IC設計,0.34,2026-06-05
006208,2892,第一金,金融,0.32,2026-06-05
006208,3653,健策,散熱,0.31,2026-06-05
006208,2059,川湖,機械自動化,0.3,2026-06-05
006208,2603,長榮,航運,0.25,2026-06-05
006208,2395,研華,電腦週邊,0.24,2026-06-05
006208,1301,台塑,塑化,0.21,2026-06-05
006208,4904,遠傳,電信服務,0.18,2026-06-05
006208,3045,台灣大,電信服務,0.16,2026-06-05
006208,2207,和泰車,汽車,0.14,2026-06-05
006208,6919,康霈*,生技醫療,0.09,2026-06-05
006208,6505,台塑化,塑化,0.07,2026-06-05
0056,2454,聯發科,IC設計,9.01,2026-06-05
0056,2303,聯電,晶圓代工,7.19,2026-06-05
0056,3711,日月光投控,封測,5.23,2026-06-05
0056,2357,華碩,電腦週邊,4.29,2026-06-05
0056,2891,中信金,金融,4.25,2026-06-05
0056,2382,廣達,電子代工,4.23,2026-06-05
0056,2885,元大金,金融,3.34,2026-06-05
0056,2301,光寶科,電源供應,3.25,2026-06-05
0056,2603,長榮,航運,3.0,2026-06-05
0056,3231,緯創,電子代工,2.93,2026-06-05
0056,2880,華南金,金融,2.7,2026-06-05
0056,2317,鴻海,電子代工,2.59,2026-06-05
0056,2890,永豐金,金融,2.54,2026-06-05
0056,2449,京元電子,封測,2.39,2026-06-05
0056,3036,文曄,電子通路,2.24,2026-06-05
0056,3045,台灣大,電信服務,2.23,2026-06-05
0056,2379,瑞昱,IC設計,2.17,2026-06-05
0056,2886,兆豐金,金融,2.16,2026-06-05
0056,2883,凱基金,金融,2.08,2026-06-05
0056,1216,統一,食品,1.97,2026-06-05
0056,3034,聯詠,IC設計,1.91,2026-06-05
0056,6239,力成,封測,1.75,2026-06-05
0056,3044,健鼎,PCB,1.74,2026-06-05
0056,2376,技嘉,電腦週邊,1.62,2026-06-05
0056,4938,和碩,電子代工,1.6,2026-06-05
0056,2884,玉山金,金融,1.56,2026-06-05
0056,2887,台新新光金,金融,1.51,2026-06-05
0056,2618,長榮航,航運,1.31,2026-06-05
0056,3702,大聯大,電子通路,1.21,2026-06-05
0056,5876,上海商銀,金融,1.2,2026-06-05
0056,2324,仁寶,電子代工,1.19,2026-06-05
0056,6285,啟碁,網通設備,0.93,2026-06-05
0056,2474,可成,其他電子,0.87,2026-06-05
0056,2377,微星,電腦週邊,0.73,2026-06-05
0056,2105,正新,汽車,0.72,2026-06-05
0056,2353,宏碁,電腦週邊,0.71,2026-06-05
0056,1102,亞泥,水泥營建,0.69,2026-06-05
0056,2385,群光,電腦週邊,0.68,2026-06-05
0056,2027,大成鋼,鋼鐵,0.63,2026-06-05
0056,3023,信邦,連接器線材,0.48,2026-06-05
0056,3005,神基,電腦週邊,0.44,2026-06-05
0056,9904,寶成,紡織製鞋,0.39,2026-06-05
0056,1319,東陽,汽車,0.35,2026-06-05
0056,1477,聚陽,紡織製鞋,0.34,2026-06-05
0056,2645,長榮航太,航運,0.32,2026-06-05
0056,2006,東和鋼鐵,鋼鐵,0.3,2026-06-05
0056,6176,瑞儀,光電顯示,0.28,2026-06-05
00878,2382,廣達,電子代工,11.16,2026-06-05
00878,2891,中信金,金融,9.85,2026-06-05
00878,2882,國泰金,金融,5.87,2026-06-05
00878,2357,華碩,電腦週邊,5.41,2026-06-05
00878,2603,長榮,航運,4.17,2026-06-05
00878,2303,聯電,晶圓代工,3.85,2026-06-05
00878,2454,聯發科,IC設計,3.7,2026-06-05
00878,2887,台新新光金,金融,2.66,2026-06-05
00878,2379,瑞昱,IC設計,2.63,2026-06-05
00878,3711,日月光投控,封測,2.59,2026-06-05
00878,2301,光寶科,電源供應,2.55,2026-06-05
00878,2881,富邦金,金融,2.54,2026-06-05
00878,5347,世界先進,晶圓代工,2.48,2026-06-05
00878,3045,台灣大,電信服務,2.46,2026-06-05
00878,2885,元大金,金融,2.44,2026-06-05
00878,3034,聯詠,IC設計,2.43,2026-06-05
00878,4904,遠傳,電信服務,2.41,2026-06-05
00878,4958,臻鼎-KY,PCB,2.39,2026-06-05
00878,2886,兆豐金,金融,2.37,2026-06-05
00878,1216,統一,食品,2.31,2026-06-05
00878,3231,緯創,電子代工,2.29,2026-06-05
00878,2356,英業達,電子代工,2.28,2026-06-05
00878,2412,中華電,電信服務,2.26,2026-06-05
00878,2376,技嘉,電腦週邊,2.05,2026-06-05
00878,2912,統一超,零售,1.95,2026-06-05
00878,2880,華南金,金融,1.94,2026-06-05
00878,3293,鈊  象,其他,1.86,2026-06-05
00878,2618,長榮航,航運,1.67,2026-06-05
00878,5871,中租-KY,金融,1.66,2026-06-05
00878,5876,上海商銀,金融,1.62,2026-06-05
00919,2891,中信金,金融,11.96,2026-06-05
00919,2882,國泰金,金融,11.84,2026-06-05
00919,2881,富邦金,金融,10.04,2026-06-05
00919,2303,聯電,晶圓代工,8.52,2026-06-05
00919,2357,華碩,電腦週邊,6.4,2026-06-05
00919,2887,台新新光金,金融,5.9,2026-06-05
00919,2603,長榮,航運,5.12,2026-06-05
00919,2382,廣達,電子代工,4.77,2026-06-05
00919,3034,聯詠,IC設計,3.76,2026-06-05
00919,2618,長榮航,航運,2.09,2026-06-05
00919,3036,文曄,電子通路,1.66,2026-06-05
00919,2883,凱基金,金融,1.55,2026-06-05
00919,6239,力成,封測,1.53,2026-06-05
00919,2609,陽明,航運,1.44,2026-06-05
00919,2474,可成,其他電子,1.37,2026-06-05
00919,2404,漢唐,半導體設備材料,1.34,2026-06-05
00919,5347,世界,晶圓代工,1.19,2026-06-05
00919,5522,遠雄,水泥營建,1.0,2026-06-05
00919,6121,新普,電源供應,0.92,2026-06-05
00919,2451,創見,記憶體,0.87,2026-06-05
00919,2504,國產,水泥營建,0.79,2026-06-05
00919,2637,慧洋-KY,航運,0.72,2026-06-05
00919,3293,鈊象,其他,0.68,2026-06-05
00919,3702,大聯大,電子通路,0.6,2026-06-05
00919,1477,聚陽,紡織製鞋,0.58,2026-06-05
00919,8112,至上,電子通路,0.52,2026-06-05
00919,6176,瑞儀,光電顯示,0.51,2026-06-05
00919,2458,義隆,IC設計,0.49,2026-06-05
00919,2347,聯強,電子通路,0.42,2026-06-05
00919,1402,遠東新,紡織製鞋,0.41,2026-06-05
00919,3211,順達,電源供應,0.39,2026-06-05
00919,4915,致伸,電子代工,0.38,2026-06-05
00919,2027,大成鋼,鋼鐵,0.37,2026-06-05
00919,2211,長榮鋼,鋼鐵,0.35,2026-06-05
00919,8070,長華*,半導體設備材料,0.31,2026-06-05
00919,2542,興富發,水泥營建,0.24,2026-06-05
00919,8454,富邦媒,零售,0.23,2026-06-05
00919,6412,群電,電源供應,0.22,2026-06-05
00919,1319,東陽,汽車,0.2,2026-06-05
00919,2597,潤弘,水泥營建,0.19,2026-06-05
00919,1215,卜蜂,食品,0.18,2026-06-05
00919,6757,台灣虎航,航運,0.17,2026-06-05
00919,1210,大成,食品,0.16,2026-06-05
00919,6890,來億-KY,紡織製鞋,0.15,2026-06-05
00919,6005,群益證,金融,0.14,2026-06-05
00919,8422,可寧衛*,其他,0.09,2026-06-05
00919,6278,台表科,電子代工,0.07,2026-06-05
00940,2357,華碩,電腦週邊,5.32,2026-06-05
00940,3034,聯詠,IC設計,3.39,2026-06-05
00940,2356,英業達,電子代工,3.26,2026-06-05
00940,2618,長榮航,航運,2.89,2026-06-05
00940,1513,中興電,重電綠能,2.82,2026-06-05
00940,2404,漢唐,半導體設備材料,2.8,2026-06-05
00940,2385,群光,電腦週邊,2.7,2026-06-05
00940,2891,中信金,金融,2.65,2026-06-05
00940,2303,聯電,晶圓代工,2.63,2026-06-05
00940,2379,瑞昱,IC設計,2.57,2026-06-05
00940,8069,元太,光電顯示,2.52,2026-06-05
00940,3293,鈊象,其他,2.46,2026-06-05
00940,2881,富邦金,金融,2.41,2026-06-05
00940,3036,文曄,電子通路,2.27,2026-06-05
00940,2912,統一超,零售,2.21,2026-06-05
00940,3045,台灣大,電信服務,2.12,2026-06-05
00940,3406,玉晶光,光學鏡頭,2.04,2026-06-05
00940,2892,第一金,金融,2.02,2026-06-05
00940,3706,神達,電子代工,1.98,2026-06-05
00940,2610,華航,航運,1.96,2026-06-05
00940,2890,永豐金,金融,1.93,2026-06-05
00940,2885,元大金,金融,1.84,2026-06-05
00940,2615,萬海,航運,1.8,2026-06-05
00940,5269,祥碩,IC設計,1.79,2026-06-05
00940,3042,晶技,被動元件,1.66,2026-06-05
00940,2801,彰銀,金融,1.65,2026-06-05
00940,3023,信邦,連接器線材,1.63,2026-06-05
00940,6139,亞翔,半導體設備材料,1.62,2026-06-05
00940,6414,樺漢,電腦週邊,1.6,2026-06-05
00940,2454,聯發科,IC設計,1.56,2026-06-05
00940,9904,寶成,紡織製鞋,1.52,2026-06-05
00940,3702,大聯大,電子通路,1.51,2026-06-05
00940,2474,可成,其他電子,1.48,2026-06-05
00940,3044,健鼎,PCB,1.47,2026-06-05
00940,6176,瑞儀,光電顯示,1.44,2026-06-05
00940,2458,義隆,IC設計,1.42,2026-06-05
00940,1102,亞泥,水泥營建,1.41,2026-06-05
00940,6278,台表科,電子代工,1.36,2026-06-05
00940,1319,東陽,汽車,1.35,2026-06-05
00940,2421,建準,散熱,1.32,2026-06-05
00940,4915,致伸,電子代工,1.28,2026-06-05
00940,2393,億光,光電顯示,0.97,2026-06-05
00940,6196,帆宣,半導體設備材料,0.74,2026-06-05
00940,8016,矽創,IC設計,0.7,2026-06-05
00940,5469,瀚宇博,PCB,0.67,2026-06-05
00940,2915,潤泰全,零售,0.27,2026-06-05
00929,2303,聯華電子,晶圓代工,12.14,2026-06-05
00929,2454,聯發科技,IC設計,10.29,2026-06-05
00929,2357,華碩電腦,電腦週邊,7.04,2026-06-05
00929,6239,力成科技,封測,5.58,2026-06-05
00929,3008,大立光電,光學鏡頭,4.81,2026-06-05
00929,2404,漢唐集成,半導體設備材料,4.23,2026-06-05
00929,6488,環球晶圓,半導體設備材料,3.74,2026-06-05
00929,3036,文曄科技,電子通路,3.07,2026-06-05
00929,3044,健鼎科技,PCB,2.94,2026-06-05
00929,3260,威剛科技,記憶體,2.86,2026-06-05
00929,3034,聯詠科技,IC設計,2.75,2026-06-05
00929,2301,光寶科技,電源供應,2.61,2026-06-05
00929,3264,欣銓科技,封測,2.42,2026-06-05
00929,5347,世界先進,晶圓代工,2.27,2026-06-05
00929,5536,聖暉工程,半導體設備材料,2.26,2026-06-05
00929,2324,仁寶電腦,電子代工,2.01,2026-06-05
00929,6257,矽格股份,封測,1.96,2026-06-05
00929,2330,台灣積體,晶圓代工,1.87,2026-06-05
00929,2353,宏碁股份,電腦週邊,1.72,2026-06-05
00929,5483,中美矽晶,半導體設備材料,1.7,2026-06-05
00929,3702,大聯大控,電子通路,1.65,2026-06-05
00929,4938,和碩聯合,電子代工,1.63,2026-06-05
00929,3211,順達科技,電源供應,1.47,2026-06-05
00929,6548,長華科技,半導體設備材料,1.41,2026-06-05
00929,6147,頎邦科技,封測,1.34,2026-06-05
00929,2474,可成科技,其他電子,1.32,2026-06-05
00929,3090,日電貿股,電子通路,1.13,2026-06-05
00929,3563,牧德科技,機械自動化,1.07,2026-06-05
00929,4966,譜瑞-KY,IC設計,1.04,2026-06-05
00929,3680,家登精密,半導體設備材料,1.03,2026-06-05
00929,2347,聯強國際,電子通路,0.93,2026-06-05
00929,2385,群光電子,電腦週邊,0.7,2026-06-05
00929,8422,可寧衛股,其他,0.59,2026-06-05
00929,6278,台灣表面,電子代工,0.52,2026-06-05
00929,6121,新普科技,電源供應,0.51,2026-06-05
00929,3005,神基控股,電腦週邊,0.49,2026-06-05
00929,2458,義隆電子,IC設計,0.47,2026-06-05
00929,6188,廣明光電,電腦週邊,0.46,2026-06-05
00929,3227,原相科技,IC設計,0.43,2026-06-05
00929,8070,長華電材,半導體設備材料,0.42,2026-06-05
00929,6176,瑞儀光電,光電顯示,0.32,2026-06-05
00929,4915,致伸科技,電子代工,0.31,2026-06-05
00929,8016,矽創電子,IC設計,0.28,2026-06-05
00929,2393,億光電子,光電顯示,0.19,2026-06-05
00929,8454,富邦媒體,零售,0.18,2026-06-05
00929,2439,美律實業,其他電子,0.16,2026-06-05
00929,5388,中磊電子,網通設備,0.15,2026-06-05
00929,6561,是方電訊,電信服務,0.05,2026-06-05
00929,6412,群光電能,電源供應,0.02,2026-06-05
00713,4904,遠傳,電信服務,9.8,2026-06-05
00713,3045,台灣大,電信服務,8.91,2026-06-05
00713,1216,統一,食品,7.91,2026-06-05
00713,2880,華南金,金融,7.63,2026-06-05
00713,2912,統一超,零售,5.84,2026-06-05
00713,2884,玉山金,金融,3.54,2026-06-05
00713,2347,聯強,電子通路,2.77,2026-06-05
00713,2303,聯電,晶圓代工,2.53,2026-06-05
00713,2441,超豐,封測,2.32,2026-06-05
00713,2891,中信金,金融,2.26,2026-06-05
00713,3036,文曄,電子通路,2.16,2026-06-05
00713,6278,台表科,電子代工,1.92,2026-06-05
00713,6005,群益證,金融,1.76,2026-06-05
00713,5434,崇越,電子通路,1.74,2026-06-05
00713,2379,瑞昱,IC設計,1.63,2026-06-05
00713,2458,義隆,IC設計,1.62,2026-06-05
00713,2887,台新新光金,金融,1.5,2026-06-05
00713,2885,元大金,金融,1.49,2026-06-05
00713,6414,樺漢,電腦週邊,1.44,2026-06-05
00713,1215,卜蜂,食品,1.38,2026-06-05
00713,2357,華碩,電腦週邊,1.37,2026-06-05
00713,4766,南寶,塑化,1.27,2026-06-05
00713,3034,聯詠,IC設計,1.26,2026-06-05
00713,3406,玉晶光,光學鏡頭,1.23,2026-06-05
00713,2890,永豐金,金融,1.21,2026-06-05
00713,2474,可成,其他電子,1.11,2026-06-05
00713,2606,裕民,航運,1.1,2026-06-05
00713,3010,華立,電子通路,1.08,2026-06-05
00713,4938,和碩,電子代工,1.03,2026-06-05
00713,2618,長榮航,航運,1.02,2026-06-05
00713,2385,群光,電腦週邊,0.99,2026-06-05
00713,2610,華航,航運,0.96,2026-06-05
00713,9904,寶成,紡織製鞋,0.94,2026-06-05
00713,9939,宏全,食品,0.91,2026-06-05
00713,9917,中保科,其他,0.9,2026-06-05
00713,2850,新產,金融,0.86,2026-06-05
00713,4915,致伸,電子代工,0.83,2026-06-05
00713,2207,和泰車,汽車,0.7,2026-06-05
00713,2006,東和鋼鐵,鋼鐵,0.68,2026-06-05
00713,1210,大成,食品,0.62,2026-06-05
00713,2015,豐興,鋼鐵,0.51,2026-06-05
00713,9907,統一實,食品,0.47,2026-06-05
00713,2903,遠百,零售,0.4,2026-06-05
00713,5522,遠雄,水泥營建,0.15,2026-06-05
00713,9941,裕融,金融,0.09,2026-06-05
0052,2330,台積電,晶圓代工,64.12,2026-06-05
0052,2454,聯發科,IC設計,7.18,2026-06-05
0052,2317,鴻海,電子代工,3.94,2026-06-05
0052,3711,日月光投控,封測,2.14,2026-06-05
0052,2303,聯電,晶圓代工,1.61,2026-06-05
0052,2383,台光電,PCB,1.53,2026-06-05
0052,3037,欣興,PCB,1.43,2026-06-05
0052,2327,國巨*,被動元件,1.27,2026-06-05
0052,2382,廣達,電子代工,1.18,2026-06-05
0052,3017,奇鋐,散熱,0.97,2026-06-05
0052,2357,華碩,電腦週邊,0.67,2026-06-05
0052,6669,緯穎,電子代工,0.64,2026-06-05
0052,2344,華邦電,記憶體,0.62,2026-06-05
0052,3231,緯創,電子代工,0.59,2026-06-05
0052,2301,光寶科,電源供應,0.53,2026-06-05
0052,2408,南亞科,記憶體,0.49,2026-06-05
0052,7769,鴻勁,半導體設備材料,0.46,2026-06-05
